Time, Solids_Loading, Enzyme_Loading, Glucose_True, Glucose_Pred, Xylose_True, Xylose_Pred
 1.0,          150.0,          0.088,        2.99 ,   3239.0813 ,       0.554,   49.306328
 2.0,          150.0,          0.088,        4.703,   3166.9346 ,       1.901,   48.306538
 6.0,          150.0,          0.088,       12.406,   2883.501  ,       2.814,   44.38661
12.0,          150.0,          0.088,       18.517,   2553.0713 ,       4.196,   39.79058
24.0,          150.0,          0.088,       27.927,   2051.9111 ,       5.345,   32.725204
48.0,          150.0,          0.088,       41.017,   1472.6727 ,       6.775,   24.85501
72.0,          150.0,          0.088,       45.862,   1280.8083 ,       7.812,   22.66816
 0.0,          150.0,          0.263,        0.0  ,   2880.0222 ,       0.0  ,   44.875576
 1.0,          150.0,          0.263,        7.195,   2803.898  ,       1.436,   43.813446
 2.0,          150.0,          0.263,       12.268,   2728.2114 ,       4.238,   42.75608
 6.0,          150.0,          0.263,       28.571,   2436.081  ,       4.805,   38.689278
12.0,          150.0,          0.263,       39.918,   2112.2134 ,       6.514,   34.201984
24.0,          150.0,          0.263,       49.591,   1598.7467 ,       7.466,   26.953457
48.0,          150.0,          0.263,       60.233,   1287.7351 ,       8.936,   23.088604
72.0,          150.0,          0.263,       64.687,    460.8985 ,      10.024,   12.43086
 0.0,          150.0,          0.35 ,        0.0  ,   2717.5293 ,       0.0  ,   42.926533
 1.0,          150.0,          0.35 ,        9.293,   2633.5034 ,       1.979,   41.757694
 2.0,          150.0,          0.35 ,       14.988,   2549.4783 ,       4.974,   40.588863
 6.0,          150.0,          0.35 ,       34.708,   2236.5032 ,       5.4  ,   36.221413
12.0,          150.0,          0.35 ,       44.857,   1902.632  ,       6.989,   31.582771
24.0,          150.0,          0.35 ,       55.159,   1412.0272 ,       8.103,   24.778484
48.0,          150.0,          0.35 ,       65.929,    743.99646,       9.684,   15.833614
72.0,          150.0,          0.35 ,       68.7  ,   1027.6025 ,      10.287,   38.27964
 0.0,          150.0,          0.438,        0.0  ,   2602.2202 ,       0.0  ,   41.727535
 1.0,          150.0,          0.438,       12.23 ,   2515.2642 ,       2.753,   40.50787
 2.0,          150.0,          0.438,       18.496,   2428.3079 ,       5.9  ,   39.288193
 6.0,          150.0,          0.438,       39.311,   2088.098  ,       6.01 ,   34.554955
12.0,          150.0,          0.438,       47.386,   1724.2056 ,       7.234,   29.547771
24.0,          150.0,          0.438,       55.843,   1362.252  ,       8.305,   24.535944
48.0,          150.0,          0.438,       65.712,   1130.8318 ,       9.827,   42.34516
72.0,          150.0,          0.438,       67.743,   1238.122  ,      10.677,   45.586697
